prediction,true_label,accuracy
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
3,97,0
97,97,1
97,97,1
97,97,1
97,97,1
79,97,0
10,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
34,97,0
34,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
10,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
50,97,0
97,97,1
97,97,1
13,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
10,97,0
97,97,1
97,97,1
34,97,0
97,97,1
97,97,1
73,97,0
97,97,1
97,97,1
25,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
9,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
71,97,0
97,97,1
37,97,0
31,97,0
97,97,1
89,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
10,97,0
97,97,1
97,97,1
97,97,1
97,97,1
97,97,1
91,97,0
97,97,1
97,97,1
97,97,1
97,97,1
33,97,0
7,97,0
5,97,0
97,97,1
97,97,1
97,97,1
98,98,1
99,98,0
48,98,0
98,98,1
99,98,0
98,98,1
98,98,1
98,98,1
4,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
9,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
10,98,0
98,98,1
98,98,1
98,98,1
79,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
57,98,0
98,98,1
98,98,1
98,98,1
98,98,1
37,98,0
98,98,1
98,98,1
55,98,0
7,98,0
99,98,0
98,98,1
98,98,1
98,98,1
96,98,0
48,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
60,98,0
98,98,1
98,98,1
19,98,0
98,98,1
17,98,0
92,98,0
98,98,1
98,98,1
98,98,1
1,98,0
98,98,1
33,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
7,98,0
98,98,1
99,98,0
98,98,1
98,98,1
98,98,1
3,98,0
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
98,98,1
0,98,0
98,98,1
98,98,1
98,98,1
98,98,1
94,98,0
98,98,1
16,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
82,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
22,99,0
99,99,1
95,99,0
99,99,1
99,99,1
0,99,0
95,99,0
99,99,1
99,99,1
99,99,1
3,99,0
99,99,1
0,99,0
99,99,1
99,99,1
99,99,1
71,99,0
99,99,1
99,99,1
99,99,1
3,99,0
99,99,1
94,99,0
99,99,1
88,99,0
71,99,0
99,99,1
88,99,0
99,99,1
99,99,1
94,99,0
80,99,0
98,99,0
66,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
77,99,0
91,99,0
94,99,0
41,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
63,99,0
99,99,1
93,99,0
99,99,1
99,99,1
57,99,0
99,99,1
99,99,1
3,99,0
11,99,0
89,99,0
99,99,1
99,99,1
99,99,1
66,99,0
99,99,1
99,99,1
3,99,0
99,99,1
94,99,0
83,99,0
65,99,0
99,99,1
87,99,0
99,99,1
89,99,0
99,99,1
80,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
69,99,0
95,99,0
99,99,1
99,99,1
83,99,0
99,99,1
54,99,0
50,99,0
99,99,1
99,99,1
99,99,1
83,99,0
99,99,1
99,99,1
99,99,1
87,99,0
99,99,1
99,99,1
99,99,1
99,99,1
99,99,1
28,99,0
38,99,0
99,99,1
99,99,1
99,99,1
